name,|~explanation,|~group,|~group_name,|~element_alphabetic_value,|~element_numeric_value,|~page_nr,|~row,|~col,|~img_url
,|~From hang or from support, free hip circle hop to handstand.,|~III,|~,|~A,|~0.1,|~155,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-1-col-1.png
,|~,|~III,|~,|~B,|~0.2,|~155,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-1-col-2.png
,|~,|~III,|~,|~C,|~0.3,|~155,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-1-col-3.png
,|~,|~III,|~,|~D,|~0.4,|~155,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-1-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~155,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-1-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~155,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-1-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~155,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-2-col-1.png
Endo,|~Free circle fwd. straddled thr. hdst.,|~III,|~,|~B,|~0.2,|~155,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-2-col-2.png
,|~Free circle fwd. legs together thr. hdst.,|~III,|~,|~C,|~0.3,|~155,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-2-col-3.png
,|~,|~III,|~,|~D,|~0.4,|~155,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-2-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~155,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-2-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~155,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-2-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~155,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-3-col-1.png
Stalder,|~Free circle bwd. straddle thr. hdst.,|~III,|~,|~B,|~0.2,|~155,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-3-col-2.png
,|~,|~III,|~,|~C,|~0.3,|~155,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-3-col-3.png
,|~Stalder with hop 3/2 turn through hdst. in mix:,|~III,|~,|~D,|~0.4,|~155,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-3-col-4.png
,|~Stalder with hop 3/2 tum through hdst. in el-grip.,|~III,|~,|~E,|~0.5,|~155,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-3-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~155,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-3-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~155,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-4-col-1.png
,|~,|~III,|~,|~B,|~0.2,|~155,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-4-col-2.png
,|~,|~III,|~,|~C,|~0.3,|~155,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-4-col-3.png
,|~,|~III,|~,|~D,|~0.4,|~155,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-4-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~155,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-4-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~155,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-155-row-4-col-6.png
,|~Kip to hdst. or from mixed grip to hdst.,|~III,|~In bar and Adler elements,|~A,|~0.1,|~154,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-1-col-1.png
,|~,|~III,|~In bar and Adler elements,|~B,|~0.2,|~154,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-1-col-2.png
,|~,|~III,|~In bar and Adler elements,|~C,|~0.3,|~154,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-1-col-3.png
,|~,|~III,|~In bar and Adler elements,|~D,|~0.4,|~154,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-1-col-4.png
,|~,|~III,|~In bar and Adler elements,|~E,|~0.5,|~154,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-1-col-5.png
,|~,|~III,|~In bar and Adler elements,|~F/G/H,|~0.6,|~154,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-1-col-6.png
,|~,|~III,|~In bar and Adler elements,|~A,|~0.1,|~154,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-2-col-1.png
Weiler,|~From hdst,, free hip circle fwd. thr. hdst.,|~III,|~In bar and Adler elements,|~B,|~0.2,|~154,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-2-col-2.png
,|~,|~III,|~In bar and Adler elements,|~C,|~0.3,|~154,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-2-col-3.png
,|~,|~III,|~In bar and Adler elements,|~D,|~0.4,|~154,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-2-col-4.png
,|~,|~III,|~In bar and Adler elements,|~E,|~0.5,|~154,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-2-col-5.png
,|~,|~III,|~In bar and Adler elements,|~F/G/H,|~0.6,|~154,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-2-col-6.png
,|~From hang or from support, free hip circle through handstand.,|~III,|~In bar and Adler elements,|~A,|~0.1,|~154,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-3-col-1.png
,|~,|~III,|~In bar and Adler elements,|~B,|~0.2,|~154,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-3-col-2.png
,|~,|~III,|~In bar and Adler elements,|~C,|~0.3,|~154,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-3-col-3.png
,|~,|~III,|~In bar and Adler elements,|~D,|~0.4,|~154,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-3-col-4.png
,|~,|~III,|~In bar and Adler elements,|~E,|~0.5,|~154,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-3-col-5.png
,|~,|~III,|~In bar and Adler elements,|~F/G/H,|~0.6,|~154,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-3-col-6.png
,|~,|~III,|~In bar and Adler elements,|~A,|~0.1,|~154,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-4-col-1.png
,|~,|~III,|~In bar and Adler elements,|~B,|~0.2,|~154,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-4-col-2.png
,|~,|~III,|~In bar and Adler elements,|~C,|~0.3,|~154,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-4-col-3.png
,|~,|~III,|~In bar and Adler elements,|~D,|~0.4,|~154,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-4-col-4.png
,|~,|~III,|~In bar and Adler elements,|~E,|~0.5,|~154,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-4-col-5.png
,|~,|~III,|~In bar and Adler elements,|~F/G/H,|~0.6,|~154,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-154-row-4-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~156,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-1-col-1.png
,|~,|~III,|~,|~B,|~0.2,|~156,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-1-col-2.png
,|~,|~III,|~,|~C,|~0.3,|~156,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-1-col-3.png
,|~,|~III,|~,|~D,|~0.4,|~156,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-1-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~156,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-1-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~156,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-1-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~156,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-2-col-1.png
,|~Stalder with hop through hdst.,|~III,|~,|~B,|~0.2,|~156,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-2-col-2.png
,|~Stalder legs together with hop through hdst.,|~III,|~,|~C,|~0.3,|~156,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-2-col-3.png
,|~,|~III,|~,|~D,|~0.4,|~156,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-2-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~156,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-2-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~156,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-2-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~156,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-3-col-1.png
,|~,|~III,|~,|~B,|~0.2,|~156,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-3-col-2.png
,|~Stoop circle rearward fwd. through hdst.,|~III,|~,|~C,|~0.3,|~156,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-3-col-3.png
,|~Adler with ¥% t. through hast. in ovgr. . oN,|~III,|~,|~D,|~0.4,|~156,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-3-col-4.png
,|~Adler and 1/1 t. through hdst. in ungr.,|~III,|~,|~E,|~0.5,|~156,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-3-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~156,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-3-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~156,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-4-col-1.png
,|~,|~III,|~,|~B,|~0.2,|~156,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-4-col-2.png
,|~,|~III,|~,|~C,|~0.3,|~156,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-4-col-3.png
,|~Adler hop to hdst. in ungr. or ovgr. or mixed grip.,|~III,|~,|~D,|~0.4,|~156,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-4-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~156,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-4-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~156,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-156-row-4-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~157,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-1-col-1.png
,|~,|~III,|~,|~B,|~0.2,|~157,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-1-col-2.png
,|~,|~III,|~,|~C,|~0.3,|~157,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-1-col-3.png
,|~Adler and 1/1 t. thr. hdst. in mixed grip, also with hop.,|~III,|~,|~D,|~0.4,|~157,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-1-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~157,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-1-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~157,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-1-col-6.png
,|~Back toss to dorsal hang. he a AR,|~III,|~,|~A,|~0.1,|~157,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-2-col-1.png
Steineman,|~From dorsal hang, uprise fwd. to support rw.,|~III,|~,|~B,|~0.2,|~157,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-2-col-2.png
,|~Stoop in and free back toss to dorsal hang.,|~III,|~,|~C,|~0.3,|~157,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-2-col-3.png
,|~,|~III,|~,|~D,|~0.4,|~157,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-2-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~157,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-2-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~157,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-2-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~157,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-3-col-1.png
,|~,|~III,|~,|~B,|~0.2,|~157,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-3-col-2.png
Koste,|~Steineman uprise w. stoop or to hdst.,|~III,|~,|~C,|~0.3,|~157,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-3-col-3.png
,|~,|~III,|~,|~D,|~0.4,|~157,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-3-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~157,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-3-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~157,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-3-col-6.png
,|~,|~III,|~,|~A,|~0.1,|~157,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-4-col-1.png
,|~Steineman uprise w. flank bwd. to sup. or hang.,|~III,|~,|~B,|~0.2,|~157,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-4-col-2.png
,|~,|~III,|~,|~C,|~0.3,|~157,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-4-col-3.png
,|~,|~III,|~,|~D,|~0.4,|~157,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-4-col-4.png
,|~,|~III,|~,|~E,|~0.5,|~157,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-4-col-5.png
,|~,|~III,|~,|~F/G/H,|~0.6,|~157,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-157-row-4-col-6.png
,|~,|~I,|~,|~A,|~0.1,|~147,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-1-col-1.png
,|~Giant swing bwd. with hop % t. to el-grip. \ of x,|~I,|~,|~B,|~0.2,|~147,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-1-col-2.png
,|~Giant swing bwd. with hop 3/2 t. to undergrip,,|~I,|~,|~C,|~0.3,|~147,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-1-col-3.png
Rybalko,|~Giant swing bwd. with hop 3/2 t. to double el- grip. , Bly.,|~I,|~,|~D,|~0.4,|~147,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-1-col-4.png
,|~,|~I,|~,|~E,|~0.5,|~147,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-1-col-5.png
,|~,|~I,|~,|~F/G/H,|~0.6,|~147,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-1-col-6.png
,|~,|~I,|~,|~A,|~0.1,|~147,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-2-col-1.png
,|~Giant swing bwd. with ¥ t. to el-grip.,|~I,|~,|~B,|~0.2,|~147,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-2-col-2.png
,|~,|~I,|~,|~C,|~0.3,|~147,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-2-col-3.png
,|~,|~I,|~,|~D,|~0.4,|~147,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-2-col-4.png
,|~,|~I,|~,|~E,|~0.5,|~147,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-2-col-5.png
,|~,|~I,|~,|~F/G/H,|~0.6,|~147,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-2-col-6.png
,|~,|~I,|~,|~A,|~0.1,|~147,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-3-col-1.png
,|~Long swing fwd. with hop to el-grip.,|~I,|~,|~B,|~0.2,|~147,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-3-col-2.png
,|~,|~I,|~,|~C,|~0.3,|~147,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-3-col-3.png
,|~,|~I,|~,|~D,|~0.4,|~147,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-3-col-4.png
,|~,|~I,|~,|~E,|~0.5,|~147,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-3-col-5.png
,|~,|~I,|~,|~F/G/H,|~0.6,|~147,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-3-col-6.png
,|~,|~I,|~,|~A,|~0.1,|~147,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-4-col-1.png
,|~,|~I,|~,|~B,|~0.2,|~147,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-4-col-2.png
,|~Giant swing rearways fwd. (Russian giant).,|~I,|~,|~C,|~0.3,|~147,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-4-col-3.png
,|~,|~I,|~,|~D,|~0.4,|~147,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-4-col-4.png
,|~,|~I,|~,|~E,|~0.5,|~147,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-4-col-5.png
,|~,|~I,|~,|~F/G/H,|~0.6,|~147,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-147-row-4-col-6.png
,|~,|~II,|~,|~A,|~0.1,|~153,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-1-col-1.png
,|~,|~II,|~,|~B,|~0.2,|~153,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-1-col-2.png
,|~,|~II,|~,|~C,|~0.3,|~153,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-1-col-3.png
,|~,|~II,|~,|~D,|~0.4,|~153,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-1-col-4.png
,|~,|~II,|~,|~E,|~0.5,|~153,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-1-col-5.png
Miyachi,|~Kovacs straight with 2/1 turn. Stal 7,|~II,|~,|~F/G/H,|~0.6,|~153,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-1-col-6.png
,|~,|~II,|~,|~A,|~0.1,|~153,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-2-col-1.png
,|~,|~II,|~,|~B,|~0.2,|~153,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-2-col-2.png
,|~,|~II,|~,|~C,|~0.3,|~153,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-2-col-3.png
,|~,|~II,|~,|~D,|~0.4,|~153,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-2-col-4.png
,|~,|~II,|~,|~E,|~0.5,|~153,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-2-col-5.png
Shaham,|~Kovacs with 3/2 t. to mix grip.,|~II,|~,|~F/G/H,|~0.6,|~153,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-2-col-6.png
,|~,|~II,|~,|~A,|~0.1,|~153,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-3-col-1.png
,|~,|~II,|~,|~B,|~0.2,|~153,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-3-col-2.png
,|~,|~II,|~,|~C,|~0.3,|~153,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-3-col-3.png
,|~,|~II,|~,|~D,|~0.4,|~153,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/high-bar/page-153-row-3-col-4.png
