name,|~explanation,|~group,|~group_name,|~element_numeric_value,|~page_nr,|~row,|~col,|~img_url
,|~,|~I,|~Single salto vaults with complex twists,|~4.4,|~109,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-1-col-1.png
Akopian,|~,|~I,|~Single salto vaults with complex twists,|~48°,|~109,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-1-col-2.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-1-col-3.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-1-col-4.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-1-col-5.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-1-col-6.png
Driggs,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-2-col-1.png
Lépez,|~Kasamatsu str. with 2/1 t.,|~I,|~Single salto vaults with complex twists,|~5.6,|~109,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-2-col-2.png
,|~Kasamatsu str. with 5/2 t. or Tsukahara st. with,|~I,|~Single salto vaults with complex twists,|~,|~109,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-2-col-3.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-2-col-4.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-2-col-5.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-2-col-6.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-3-col-1.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-3-col-2.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-3-col-3.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-3-col-4.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-3-col-5.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-3-col-6.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-4-col-1.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-4-col-2.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-4-col-3.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-4-col-4.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-4-col-5.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~109,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-109-row-4-col-6.png
,|~Hdspr. fwd. and salto fwd. t. w. 1/1 t. (Cuervo t.,|~I,|~Single salto vaults with complex twists,|~3.2,|~108,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-1-col-1.png
,|~Hdspr. fwd. and salto fwd. t. w. 3/2 t. (Cuervo tw. 1/1 t). con 1/1 g.).,|~I,|~Single salto vaults with complex twists,|~,|~108,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-1-col-2.png
,|~Hidspr. fwd. and salto fwd. t. w. 2/1 t. (or Cuervo tw. 3/2t).,|~I,|~Single salto vaults with complex twists,|~,|~108,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-1-col-3.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-1-col-4.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-1-col-5.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-1-col-6.png
,|~Hdspr. fwd. and salto fwd. p. w. 1/1 t. (Cuervo,|~I,|~Single salto vaults with complex twists,|~3.6,|~108,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-2-col-1.png
,|~Hadspr. fwd. and salto fwd. p. w. 3/2 t. (Cuervo,|~I,|~Single salto vaults with complex twists,|~4.0,|~108,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-2-col-2.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-2-col-3.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-2-col-4.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-2-col-5.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-2-col-6.png
,|~Hidspr. fwd. and salto fwd. str. w. 1/1 t. (Cuervo,|~I,|~Single salto vaults with complex twists,|~FS,|~108,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-3-col-1.png
,|~Haspr. fwd. and salto fwd. str. w. 3/2 t. (Cuervo con 1/1 g.).,|~I,|~Single salto vaults with complex twists,|~,|~108,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-3-col-2.png
,|~Hidspr. fwd. and salto fwd. str. w. 2/1 t. (Cuervo con 3/2 g.).,|~I,|~Single salto vaults with complex twists,|~,|~108,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-3-col-3.png
Yeo 2,|~Handspring fwd. and salto fwd. str. w. 5/2 t.,|~I,|~Single salto vaults with complex twists,|~,|~108,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-3-col-4.png
Yang Hak Seon,|~Handspring fwd. and salto fwd. str. w. 3/1 t.,|~I,|~Single salto vaults with complex twists,|~,|~108,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-3-col-5.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-3-col-6.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-4-col-1.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-4-col-2.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-4-col-3.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-4-col-4.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-4-col-5.png
,|~,|~I,|~Single salto vaults with complex twists,|~,|~108,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-108-row-4-col-6.png
Melissanidis,|~Yurchenko and salto bwd. t. Yurchenko y mortal at. agr.,|~IV,|~Round off entry vaults,|~5.2,|~114,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-1-col-1.png
Yang Wei,|~,|~IV,|~Round off entry vaults,|~56,|~114,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-1-col-2.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-1-col-3.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-1-col-4.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-1-col-5.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-1-col-6.png
,|~Round off, % t. and handspring fwd.,|~IV,|~Round off entry vaults,|~,|~114,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-2-col-1.png
,|~Round off, % t. and hdspr. fwd. with ¥ t.,|~IV,|~Round off entry vaults,|~,|~114,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-2-col-2.png
,|~Round off, % t. and hdspr. fwd. with 1/1 t.,|~IV,|~Round off entry vaults,|~,|~114,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-2-col-3.png
,|~Round off, % t. and hdspr. fwd. and salto fwd. tucked.,|~IV,|~Round off entry vaults,|~,|~114,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-2-col-4.png
,|~Round off, % t. and hdspr. fwd. and salto fwd. tucked with ¥ t.,|~IV,|~Round off entry vaults,|~,|~114,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-2-col-5.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-2-col-6.png
,|~Round off, ¥t. a. hdspr. fwd. and salto fwd. p.,|~IV,|~Round off entry vaults,|~,|~114,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-3-col-1.png
Nemov,|~Round off, % t. and hdspr. fwd. and salto fwd. p. with % t.,|~IV,|~Round off entry vaults,|~,|~114,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-3-col-2.png
,|~Round off, % t. and hdspr. fwd. and salto fwd.,|~IV,|~Round off entry vaults,|~,|~114,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-3-col-3.png
,|~Round off, % t. and hdspr. fwd. and salto fwd. str. with %t. con %g.,|~IV,|~Round off entry vaults,|~,|~114,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-3-col-4.png
,|~Round off, % t. and hdspr. fwd. and salto fwd. str. with 1/1 t.,|~IV,|~Round off entry vaults,|~,|~114,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-3-col-5.png
,|~Round off, % t. and hdspr. fwd. and salto fwd. straight with 3/2 t.,|~IV,|~Round off entry vaults,|~,|~114,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-3-col-6.png
,|~Round off, % t. and hdspr. fwd. and salto fwd. straight with 2/1 t.,|~IV,|~Round off entry vaults,|~,|~114,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-4-col-1.png
Li Xiao Peng,|~Round off, % t. and hdspr. fwd. and salto fwd. str. with 5/2 t,|~IV,|~Round off entry vaults,|~5.8,|~114,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-4-col-2.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-4-col-3.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-4-col-4.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-4-col-5.png
,|~,|~IV,|~Round off entry vaults,|~,|~114,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-114-row-4-col-6.png
,|~Round off, % t. a. hdspr. fwd. and double salto fwd. tucked.,|~IV,|~Round off entry vaults,|~5.4,|~115,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-1-col-1.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-1-col-2.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-1-col-3.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-1-col-4.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-1-col-5.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-1-col-6.png
,|~Scherbo entry to back handspring.,|~IV,|~Round off entry vaults,|~2.2,|~115,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-2-col-1.png
,|~Scherbo entry to back handspring with ¥% turn.,|~IV,|~Round off entry vaults,|~2.4,|~115,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-2-col-2.png
,|~Scherbo entry to back handspring with 1/1,|~IV,|~Round off entry vaults,|~,|~115,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-2-col-3.png
,|~Scherbo entry to salto bwd. tucked.,|~IV,|~Round off entry vaults,|~,|~115,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-2-col-4.png
,|~Scherbo entry to salto bwd. piked.,|~IV,|~Round off entry vaults,|~,|~115,|~2,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-2-col-5.png
,|~Scherbo entry to salto bwd. tucked with % turn. con %g.,|~IV,|~Round off entry vaults,|~3.0,|~115,|~2,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-2-col-6.png
,|~Scherbo entry to salto bwd. tucked with 1/1 turn.,|~IV,|~Round off entry vaults,|~,|~115,|~3,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-3-col-1.png
,|~Scherbo entry to salto bwd. tucked with 3/2 turn.,|~IV,|~Round off entry vaults,|~,|~115,|~3,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-3-col-2.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~3,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-3-col-3.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~3,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-3-col-4.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~3,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-3-col-5.png
,|~,|~IV,|~Round off entry vaults,|~,|~115,|~3,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-3-col-6.png
Scherbo,|~Scherbo entry to salto bwd. straight.,|~IV,|~Round off entry vaults,|~,|~115,|~4,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-4-col-1.png
,|~8. Scherbo avec 7% t. Scherbo with ¥t. Scherbo con ¥% g.,|~IV,|~Round off entry vaults,|~,|~115,|~4,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-4-col-2.png
,|~39.Scherbo avec 1/1 t. Scherbo with 1/1 t. Scherbo con 1/1 g. a \ he,|~IV,|~Round off entry vaults,|~46,|~115,|~4,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-4-col-3.png
,|~0. Scherbo avec 3/2 t. Scherbo with 3/2 t. Scherbo con 3/2 g.,|~IV,|~Round off entry vaults,|~5.0,|~115,|~4,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-4-col-4.png
Shirai 3,|~Scherbo with 2/1 t. Scherbo con 2/1 g.,|~IV,|~Round off entry vaults,|~5.4,|~115,|~4,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-4-col-5.png
,|~‘2. Scherbo avec 5/2 t. Scherbo with 5/2 t. Scherbo con 5/2 g.,|~IV,|~Round off entry vaults,|~5.8,|~115,|~4,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-115-row-4-col-6.png
Roche,|~,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~1,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-1-col-1.png
Dragulescu,|~Roche with % turn,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~1,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-1-col-2.png
,|~,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~1,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-1-col-3.png
Zimmerman,|~Handspring fwd. and salto fwd. t. w. 4 t. and,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~5.6,|~111,|~1,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-1-col-4.png
,|~,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~1,|~5,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-1-col-5.png
,|~,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~1,|~6,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-1-col-6.png
Blanik,|~,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~2,|~1,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-2-col-1.png
RI Se Gwang 2,|~,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~2,|~2,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-2-col-2.png
,|~,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~2,|~3,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-2-col-3.png
,|~,|~II,|~Renversements avant avec ou sans tours simples et tout double salto avant.- Handspring salto vaults with or without simple twists, and all double salto fwd.- Palomas con o sin giros y dobles mortales ad.,|~,|~111,|~2,|~4,|~/Users/arnthordadi/Documents/projects/routine-builder/src/assets/img/elements/vault/page-111-row-2-col-4.png
